age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,y
33,management,married,tertiary,no,9725,yes,no,unknown,26,may,131,4,-1,0,unknown,no
34,management,single,tertiary,no,3679,yes,no,cellular,12,aug,178,1,-1,0,unknown,no
45,blue-collar,divorced,secondary,no,1269,yes,no,cellular,29,jan,549,2,-1,0,unknown,no
44,blue-collar,married,primary,no,279,yes,no,cellular,17,apr,85,1,339,6,other,no
40,entrepreneur,divorced,tertiary,no,224,no,no,unknown,20,jun,606,1,-1,0,unknown,no
29,management,single,tertiary,no,1952,yes,no,unknown,14,may,354,1,-1,0,unknown,no
47,blue-collar,married,primary,no,254,no,yes,cellular,8,aug,492,3,-1,0,unknown,no
45,blue-collar,married,secondary,no,103,no,no,unknown,18,jun,48,1,-1,0,unknown,no
52,blue-collar,married,secondary,no,6933,no,no,cellular,19,nov,273,2,-1,0,unknown,no
45,admin.,married,primary,no,-407,yes,yes,cellular,29,jan,503,2,224,18,other,no
53,technician,divorced,secondary,no,173,no,yes,cellular,21,nov,412,2,143,1,failure,no
44,management,divorced,tertiary,no,-710,yes,no,cellular,10,jul,183,1,-1,0,unknown,no
35,housemaid,married,primary,no,0,no,no,cellular,18,aug,65,3,-1,0,unknown,no
27,technician,single,secondary,no,1693,yes,no,unknown,26,may,101,2,-1,0,unknown,no
30,services,single,secondary,no,346,yes,no,cellular,6,may,87,3,345,5,other,no
25,management,single,tertiary,no,2305,no,no,cellular,30,apr,193,1,86,1,failure,no
35,blue-collar,married,secondary,no,260,yes,no,telephone,13,may,155,6,-1,0,unknown,no
31,unemployed,single,secondary,no,2616,no,no,cellular,21,may,374,1,185,2,other,yes
36,technician,divorced,secondary,no,160,yes,no,unknown,26,may,142,1,-1,0,unknown,no
40,blue-collar,married,primary,no,104,yes,no,cellular,13,may,277,2,343,2,failure,no
30,services,single,secondary,no,101,yes,no,cellular,19,nov,85,2,-1,0,unknown,no
54,unemployed,married,secondary,no,3250,no,no,cellular,31,jul,94,3,-1,0,unknown,no
23,admin.,single,secondary,no,366,no,no,unknown,20,aug,22,1,-1,0,unknown,no
46,blue-collar,married,secondary,no,3999,no,no,cellular,20,nov,202,1,-1,0,unknown,no
56,unemployed,married,secondary,no,2629,no,no,cellular,16,jul,293,2,-1,0,unknown,no
31,blue-collar,single,secondary,no,648,yes,yes,cellular,20,apr,153,1,347,1,failure,no
35,management,married,tertiary,no,656,yes,yes,cellular,21,nov,83,4,-1,0,unknown,no
25,services,single,secondary,no,216,yes,no,cellular,14,may,175,3,-1,0,unknown,no
60,technician,married,secondary,no,914,no,no,unknown,4,aug,64,1,-1,0,unknown,no
36,entrepreneur,married,secondary,no,185,yes,no,cellular,15,jul,136,2,-1,0,unknown,no
41,blue-collar,married,secondary,no,193,yes,no,unknown,29,may,130,1,-1,0,unknown,no
29,management,single,secondary,no,0,yes,no,cellular,22,jul,403,7,-1,0,unknown,no
33,blue-collar,married,secondary,no,304,yes,no,unknown,13,may,139,2,-1,0,unknown,no
48,entrepreneur,divorced,secondary,no,2,yes,yes,cellular,6,may,593,2,281,4,failure,no
47,blue-collar,married,primary,no,328,yes,no,cellular,7,may,58,1,-1,0,unknown,no
34,blue-collar,married,secondary,no,129,yes,no,unknown,8,may,71,2,-1,0,unknown,no
60,services,married,unknown,no,132,yes,no,unknown,15,may,29,1,-1,0,unknown,no
37,blue-collar,married,secondary,no,103,yes,no,cellular,12,may,153,1,-1,0,unknown,no
38,management,married,secondary,no,3840,yes,yes,cellular,17,nov,62,1,-1,0,unknown,no
37,blue-collar,married,unknown,no,0,yes,no,cellular,21,nov,184,1,-1,0,unknown,no
44,blue-collar,married,secondary,no,669,yes,no,cellular,13,may,15,7,-1,0,unknown,no
34,technician,married,tertiary,no,2069,no,no,cellular,20,aug,328,2,-1,0,unknown,no
39,blue-collar,married,secondary,no,5222,yes,no,unknown,28,may,102,1,-1,0,unknown,no
23,admin.,single,secondary,no,4681,yes,no,unknown,28,may,507,2,-1,0,unknown,no
54,services,divorced,secondary,no,2398,yes,no,cellular,17,nov,73,1,-1,0,unknown,no
32,admin.,single,tertiary,no,-59,no,yes,unknown,4,jul,192,1,-1,0,unknown,no
60,admin.,married,secondary,no,7336,no,no,cellular,31,mar,494,1,-1,0,unknown,no
52,blue-collar,married,secondary,no,543,yes,no,cellular,13,apr,211,2,-1,0,unknown,no
